# SystemC::Coverage-3
C 'f../../source/rtl/output_terminal.vl55n21ttogglepagev_toggle/output_terminaloYcalc[5]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_ot' 872
C 'f../../source/rtl/output_terminal.vl55n21ttogglepagev_toggle/output_terminaloYcalc[6]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_ot' 792
C 'f../../source/rtl/output_terminal.vl55n21ttogglepagev_toggle/output_terminaloYcalc[7]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_ot' 712
C 'f../../source/rtl/output_terminal.vl55n21ttogglepagev_toggle/output_terminaloYcalc[8]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_ot' 536
C 'f../../source/rtl/output_terminal.vl55n21ttogglepagev_toggle/output_terminaloYcalc[9]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_ot' 576
C 'f../../source/rtl/output_terminal.vl56n2tlinepagev_line/output_terminaloblockS56hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_ot' 22641
C 'f../../source/rtl/output_terminal.vl57n3tbranchpagev_branch/output_terminaloifS57hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_ot' 2471
C 'f../../source/rtl/output_terminal.vl57n4tbranchpagev_branch/output_terminaloelsehu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_ot' 20170
C 'f../../source/rtl/output_terminal.vl58n4tbranchpagev_branch/output_terminaloifS58-60hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_ot' 372
C 'f../../source/rtl/output_terminal.vl58n5tbranchpagev_branch/output_terminaloelseS62-64hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_ot' 2099
C 'f../../source/rtl/output_terminal.vl70n24tbranchpagev_branch/output_terminalocond_thenS70hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_ot' 33826
C 'f../../source/rtl/output_terminal.vl70n25tbranchpagev_branch/output_terminalocond_elseS70hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_ot' 34256
C 'f../../source/rtl/output_terminal.vl8n16ttogglepagev_toggle/output_terminaloXin[0]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_ot' 8097
C 'f../../source/rtl/output_terminal.vl8n16ttogglepagev_toggle/output_terminaloXin[1]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_ot' 5713
C 'f../../source/rtl/output_terminal.vl9n16ttogglepagev_toggle/output_terminaloYin[0]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_ot' 6096
C 'f../../source/rtl/output_terminal.vl9n16ttogglepagev_toggle/output_terminaloYin[1]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_ot' 6064
C 'f../../source/rtl/phase_accumulator.vl11n21ttogglepagev_toggle/phase_accumulatoroRdyCtl[0]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_pa' 4959
C 'f../../source/rtl/phase_accumulator.vl11n21ttogglepagev_toggle/phase_accumulatoroRdyCtl[1]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_pa' 4800
C 'f../../source/rtl/phase_accumulator.vl11n21ttogglepagev_toggle/phase_accumulatoroRdyCtl[2]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_pa' 4800
C 'f../../source/rtl/phase_accumulator.vl11n21ttogglepagev_toggle/phase_accumulatoroRdyCtl[3]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_pa' 4800
C 'f../../source/rtl/phase_accumulator.vl11n21ttogglepagev_toggle/phase_accumulatoroRdyCtl[4]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_pa' 4800
C 'f../../source/rtl/phase_accumulator.vl11n21ttogglepagev_toggle/phase_accumulatoroRdyCtl[5]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_pa' 4960
C 'f../../source/rtl/phase_accumulator.vl11n21ttogglepagev_toggle/phase_accumulatoroRdyCtl[6]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_pa' 4960
C 'f../../source/rtl/phase_accumulator.vl12n2tlinepagev_line/phase_accumulatoroblockS12hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_pa' 22641
C 'f../../source/rtl/phase_accumulator.vl13n3tbranchpagev_branch/phase_accumulatoroifS13hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_pa' 5681
C 'f../../source/rtl/phase_accumulator.vl13n4tbranchpagev_branch/phase_accumulatoroelseS14-16hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_pa' 16960
C 'f../../source/rtl/phase_accumulator.vl13n6texprpagev_expr/phase_accumulatoro(En==0) => 1hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_pa' 5681
C 'f../../source/rtl/phase_accumulator.vl13n6texprpagev_expr/phase_accumulatoro(En==1) => 0hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_pa' 16960
C 'f../../source/rtl/phase_accumulator.vl16n4tlinepagev_line/phase_accumulatoroblockS16-17hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_pa' 101760
C 'f../../source/rtl/phase_accumulator.vl2n11ttogglepagev_toggle/phase_accumulatoroclkhu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_pa' 45281
C 'f../../source/rtl/phase_accumulator.vl23n13ttogglepagev_toggle/phase_accumulatoroacc_reg[0]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_pa' 128
C 'f../../source/rtl/phase_accumulator.vl23n13ttogglepagev_toggle/phase_accumulatoroacc_reg[10]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_pa' 248
C 'f../../source/rtl/phase_accumulator.vl23n13ttogglepagev_toggle/phase_accumulatoroacc_reg[11]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_pa' 248
C 'f../../source/rtl/phase_accumulator.vl23n13ttogglepagev_toggle/phase_accumulatoroacc_reg[12]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_pa' 248
C 'f../../source/rtl/phase_accumulator.vl23n13ttogglepagev_toggle/phase_accumulatoroacc_reg[13]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_pa' 248
C 'f../../source/rtl/phase_accumulator.vl23n13ttogglepagev_toggle/phase_accumulatoroacc_reg[14]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_pa' 248
C 'f../../source/rtl/phase_accumulator.vl23n13ttogglepagev_toggle/phase_accumulatoroacc_reg[15]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_pa' 248
C 'f../../source/rtl/phase_accumulator.vl23n13ttogglepagev_toggle/phase_accumulatoroacc_reg[16]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_pa' 248
C 'f../../source/rtl/phase_accumulator.vl23n13ttogglepagev_toggle/phase_accumulatoroacc_reg[17]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_pa' 248
C 'f../../source/rtl/phase_accumulator.vl23n13ttogglepagev_toggle/phase_accumulatoroacc_reg[18]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_pa' 248
C 'f../../source/rtl/phase_accumulator.vl23n13ttogglepagev_toggle/phase_accumulatoroacc_reg[19]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_pa' 247
C 'f../../source/rtl/phase_accumulator.vl23n13ttogglepagev_toggle/phase_accumulatoroacc_reg[1]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_pa' 192
C 'f../../source/rtl/phase_accumulator.vl23n13ttogglepagev_toggle/phase_accumulatoroacc_reg[2]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_pa' 224
C 'f../../source/rtl/phase_accumulator.vl23n13ttogglepagev_toggle/phase_accumulatoroacc_reg[3]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_pa' 240
C 'f../../source/rtl/phase_accumulator.vl23n13ttogglepagev_toggle/phase_accumulatoroacc_reg[4]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_pa' 248
C 'f../../source/rtl/phase_accumulator.vl23n13ttogglepagev_toggle/phase_accumulatoroacc_reg[5]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_pa' 248
C 'f../../source/rtl/phase_accumulator.vl23n13ttogglepagev_toggle/phase_accumulatoroacc_reg[6]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_pa' 248
C 'f../../source/rtl/phase_accumulator.vl23n13ttogglepagev_toggle/phase_accumulatoroacc_reg[7]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_pa' 248
C 'f../../source/rtl/phase_accumulator.vl23n13ttogglepagev_toggle/phase_accumulatoroacc_reg[8]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_pa' 248
C 'f../../source/rtl/phase_accumulator.vl23n13ttogglepagev_toggle/phase_accumulatoroacc_reg[9]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_pa' 248
C 'f../../source/rtl/phase_accumulator.vl24n13ttogglepagev_toggle/phase_accumulatoroAtmp[0]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_pa' 240
C 'f../../source/rtl/phase_accumulator.vl24n13ttogglepagev_toggle/phase_accumulatoroAtmp[10]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_pa' 240
C 'f../../source/rtl/phase_accumulator.vl24n13ttogglepagev_toggle/phase_accumulatoroAtmp[11]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_pa' 240
C 'f../../source/rtl/phase_accumulator.vl24n13ttogglepagev_toggle/phase_accumulatoroAtmp[1]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_pa' 240
C 'f../../source/rtl/phase_accumulator.vl24n13ttogglepagev_toggle/phase_accumulatoroAtmp[2]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_pa' 240
C 'f../../source/rtl/phase_accumulator.vl24n13ttogglepagev_toggle/phase_accumulatoroAtmp[3]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_pa' 240
C 'f../../source/rtl/phase_accumulator.vl24n13ttogglepagev_toggle/phase_accumulatoroAtmp[4]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_pa' 240
C 'f../../source/rtl/phase_accumulator.vl24n13ttogglepagev_toggle/phase_accumulatoroAtmp[5]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_pa' 240
C 'f../../source/rtl/phase_accumulator.vl24n13ttogglepagev_toggle/phase_accumulatoroAtmp[6]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_pa' 240
C 'f../../source/rtl/phase_accumulator.vl24n13ttogglepagev_toggle/phase_accumulatoroAtmp[7]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_pa' 240
C 'f../../source/rtl/phase_accumulator.vl24n13ttogglepagev_toggle/phase_accumulatoroAtmp[8]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_pa' 240
C 'f../../source/rtl/phase_accumulator.vl24n13ttogglepagev_toggle/phase_accumulatoroAtmp[9]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_pa' 240
C 'f../../source/rtl/phase_accumulator.vl26n2tlinepagev_line/phase_accumulatoroblockS26hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_pa' 22641
C 'f../../source/rtl/phase_accumulator.vl27n3tbranchpagev_branch/phase_accumulatoroifS27-29hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_pa' 5681
C 'f../../source/rtl/phase_accumulator.vl27n4tbranchpagev_branch/phase_accumulatoroelseS31hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_pa' 16960
C 'f../../source/rtl/phase_accumulator.vl27n7texprpagev_expr/phase_accumulatoro(En==0) => 1hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_pa' 5681
C 'f../../source/rtl/phase_accumulator.vl27n7texprpagev_expr/phase_accumulatoro(En==1) => 0hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_pa' 16960
C 'f../../source/rtl/phase_accumulator.vl3n10ttogglepagev_toggle/phase_accumulatoroEnhu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_pa' 159
C 'f../../source/rtl/phase_accumulator.vl32n4tbranchpagev_branch/phase_accumulatoroifS32,34hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_pa' 2480
C 'f../../source/rtl/phase_accumulator.vl32n5tbranchpagev_branch/phase_accumulatoroelsehu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_pa' 14480
C 'f../../source/rtl/phase_accumulator.vl37n5tlinepagev_line/phase_accumulatoroelsifS37-38hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_pa' 188
C 'f../../source/rtl/phase_accumulator.vl39n10tlinepagev_line/phase_accumulatoroifS39-40hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_pa' 188
C 'f../../source/rtl/phase_accumulator.vl39n11tlinepagev_line/phase_accumulatoroelseS42hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_pa' 2104
C 'f../../source/rtl/phase_accumulator.vl4n17ttogglepagev_toggle/phase_accumulatoroFCW[0]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_pa' 8
C 'f../../source/rtl/phase_accumulator.vl4n17ttogglepagev_toggle/phase_accumulatoroFCW[10]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_pa' 8
C 'f../../source/rtl/phase_accumulator.vl4n17ttogglepagev_toggle/phase_accumulatoroFCW[11]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_pa' 8
C 'f../../source/rtl/phase_accumulator.vl4n17ttogglepagev_toggle/phase_accumulatoroFCW[12]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_pa' 8
C 'f../../source/rtl/phase_accumulator.vl4n17ttogglepagev_toggle/phase_accumulatoroFCW[13]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_pa' 8
C 'f../../source/rtl/phase_accumulator.vl4n17ttogglepagev_toggle/phase_accumulatoroFCW[14]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_pa' 8
C 'f../../source/rtl/phase_accumulator.vl4n17ttogglepagev_toggle/phase_accumulatoroFCW[15]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_pa' 8
C 'f../../source/rtl/phase_accumulator.vl4n17ttogglepagev_toggle/phase_accumulatoroFCW[16]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_pa' 8
C 'f../../source/rtl/phase_accumulator.vl4n17ttogglepagev_toggle/phase_accumulatoroFCW[17]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_pa' 8
C 'f../../source/rtl/phase_accumulator.vl4n17ttogglepagev_toggle/phase_accumulatoroFCW[18]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_pa' 8
C 'f../../source/rtl/phase_accumulator.vl4n17ttogglepagev_toggle/phase_accumulatoroFCW[19]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_pa' 7
C 'f../../source/rtl/phase_accumulator.vl4n17ttogglepagev_toggle/phase_accumulatoroFCW[1]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_pa' 8
C 'f../../source/rtl/phase_accumulator.vl4n17ttogglepagev_toggle/phase_accumulatoroFCW[2]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_pa' 8
C 'f../../source/rtl/phase_accumulator.vl4n17ttogglepagev_toggle/phase_accumulatoroFCW[3]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_pa' 8
C 'f../../source/rtl/phase_accumulator.vl4n17ttogglepagev_toggle/phase_accumulatoroFCW[4]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_pa' 8
C 'f../../source/rtl/phase_accumulator.vl4n17ttogglepagev_toggle/phase_accumulatoroFCW[5]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_pa' 8
C 'f../../source/rtl/phase_accumulator.vl4n17ttogglepagev_toggle/phase_accumulatoroFCW[6]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_pa' 8
C 'f../../source/rtl/phase_accumulator.vl4n17ttogglepagev_toggle/phase_accumulatoroFCW[7]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_pa' 8
C 'f../../source/rtl/phase_accumulator.vl4n17ttogglepagev_toggle/phase_accumulatoroFCW[8]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_pa' 8
C 'f../../source/rtl/phase_accumulator.vl4n17ttogglepagev_toggle/phase_accumulatoroFCW[9]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_pa' 8
C 'f../../source/rtl/phase_accumulator.vl48n2tlinepagev_line/phase_accumulatoroblockS48hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_pa' 22641
C 'f../../source/rtl/phase_accumulator.vl49n3tbranchpagev_branch/phase_accumulatoroifS49hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_pa' 8081
C 'f../../source/rtl/phase_accumulator.vl49n4tbranchpagev_branch/phase_accumulatoroelsehu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_pa' 14560
C 'f../../source/rtl/phase_accumulator.vl5n12ttogglepagev_toggle/phase_accumulatoroVldhu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_pa' 4960
C 'f../../source/rtl/phase_accumulator.vl50n19texprpagev_expr/phase_accumulatoro(acc_reg[19]==0 && acc_reg[18]==0) => 0hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_pa' 7593
C 'f../../source/rtl/phase_accumulator.vl50n19texprpagev_expr/phase_accumulatoro(acc_reg[19]==0 && acc_reg[18]==1) => 1hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_pa' 188
C 'f../../source/rtl/phase_accumulator.vl50n19texprpagev_expr/phase_accumulatoro(acc_reg[19]==1 && acc_reg[18]==0) => 1hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_pa' 188
C 'f../../source/rtl/phase_accumulator.vl50n19texprpagev_expr/phase_accumulatoro(acc_reg[19]==1 && acc_reg[18]==1) => 0hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_pa' 112
C 'f../../source/rtl/phase_accumulator.vl50n4tbranchpagev_branch/phase_accumulatoroifS50hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_pa' 376
C 'f../../source/rtl/phase_accumulator.vl50n5tbranchpagev_branch/phase_accumulatoroelseS51hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_pa' 7705
C 'f../../source/rtl/phase_accumulator.vl56n2tlinepagev_line/phase_accumulatoroblockS56hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_pa' 22642
C 'f../../source/rtl/phase_accumulator.vl57n3tlinepagev_line/phase_accumulatoroelsifS57hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_pa' 2480
C 'f../../source/rtl/phase_accumulator.vl58n8tlinepagev_line/phase_accumulatoroelsifS58hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_pa' 2400
C 'f../../source/rtl/phase_accumulator.vl59n8tlinepagev_line/phase_accumulatoroelsifS59hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_pa' 2400
C 'f../../source/rtl/phase_accumulator.vl6n20ttogglepagev_toggle/phase_accumulatoroAout[0]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_pa' 2680
C 'f../../source/rtl/phase_accumulator.vl6n20ttogglepagev_toggle/phase_accumulatoroAout[1]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_pa' 2632
C 'f../../source/rtl/phase_accumulator.vl60n8tlinepagev_line/phase_accumulatoroelsifS60hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_pa' 2400
C 'f../../source/rtl/phase_accumulator.vl61n8tlinepagev_line/phase_accumulatoroelsifS61hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_pa' 2400
C 'f../../source/rtl/phase_accumulator.vl62n8tlinepagev_line/phase_accumulatoroifS62hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_pa' 8081
C 'f../../source/rtl/phase_accumulator.vl62n9tlinepagev_line/phase_accumulatoroelseS63hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_pa' 2481
C 'f../../source/rtl/phase_accumulator.vl7n15ttogglepagev_toggle/phase_accumulatoroISouthu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_pa' 248
