# SystemC::Coverage-3
C 'f../../source/netlist/asic/phase_accumulator.vl213n6ttogglepagev_toggle/phase_accumulatoroRdyCtl_6_bF__024buf1hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_pa' 4960
C 'f../../source/netlist/asic/phase_accumulator.vl214n6ttogglepagev_toggle/phase_accumulatoroRdyCtl_6_bF__024buf2hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_pa' 4960
C 'f../../source/netlist/asic/phase_accumulator.vl215n6ttogglepagev_toggle/phase_accumulatoroRdyCtl_6_bF__024buf3hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_pa' 4960
C 'f../../source/netlist/asic/phase_accumulator.vl216n6ttogglepagev_toggle/phase_accumulatoroRdyCtl_6_bF__024buf4hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_pa' 4960
C 'f../../source/netlist/asic/phase_accumulator.vl256n12ttogglepagev_toggle/phase_accumulatoroRdyCtl[0]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_pa' 4959
C 'f../../source/netlist/asic/phase_accumulator.vl256n12ttogglepagev_toggle/phase_accumulatoroRdyCtl[1]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_pa' 4800
C 'f../../source/netlist/asic/phase_accumulator.vl256n12ttogglepagev_toggle/phase_accumulatoroRdyCtl[2]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_pa' 4800
C 'f../../source/netlist/asic/phase_accumulator.vl256n12ttogglepagev_toggle/phase_accumulatoroRdyCtl[3]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_pa' 4800
C 'f../../source/netlist/asic/phase_accumulator.vl256n12ttogglepagev_toggle/phase_accumulatoroRdyCtl[4]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_pa' 4800
C 'f../../source/netlist/asic/phase_accumulator.vl256n12ttogglepagev_toggle/phase_accumulatoroRdyCtl[5]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_pa' 4960
C 'f../../source/netlist/asic/phase_accumulator.vl256n12ttogglepagev_toggle/phase_accumulatoroRdyCtl[6]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_pa' 4960
C 'f../../source/netlist/asic/phase_accumulator.vl4n18ttogglepagev_toggle/phase_accumulatoroAout[0]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_pa' 2680
C 'f../../source/netlist/asic/phase_accumulator.vl4n18ttogglepagev_toggle/phase_accumulatoroAout[1]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_pa' 2632
C 'f../../source/netlist/asic/phase_accumulator.vl5n11ttogglepagev_toggle/phase_accumulatoroEnhu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_pa' 159
C 'f../../source/netlist/asic/phase_accumulator.vl55n13ttogglepagev_toggle/phase_accumulatoroAtmp[0]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_pa' 240
C 'f../../source/netlist/asic/phase_accumulator.vl55n13ttogglepagev_toggle/phase_accumulatoroAtmp[10]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_pa' 0
C 'f../../source/netlist/asic/phase_accumulator.vl55n13ttogglepagev_toggle/phase_accumulatoroAtmp[11]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_pa' 240
C 'f../../source/netlist/asic/phase_accumulator.vl55n13ttogglepagev_toggle/phase_accumulatoroAtmp[1]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_pa' 240
C 'f../../source/netlist/asic/phase_accumulator.vl55n13ttogglepagev_toggle/phase_accumulatoroAtmp[2]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_pa' 240
C 'f../../source/netlist/asic/phase_accumulator.vl55n13ttogglepagev_toggle/phase_accumulatoroAtmp[3]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_pa' 240
C 'f../../source/netlist/asic/phase_accumulator.vl55n13ttogglepagev_toggle/phase_accumulatoroAtmp[4]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_pa' 240
C 'f../../source/netlist/asic/phase_accumulator.vl55n13ttogglepagev_toggle/phase_accumulatoroAtmp[5]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_pa' 240
C 'f../../source/netlist/asic/phase_accumulator.vl55n13ttogglepagev_toggle/phase_accumulatoroAtmp[6]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_pa' 240
C 'f../../source/netlist/asic/phase_accumulator.vl55n13ttogglepagev_toggle/phase_accumulatoroAtmp[7]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_pa' 240
C 'f../../source/netlist/asic/phase_accumulator.vl55n13ttogglepagev_toggle/phase_accumulatoroAtmp[8]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_pa' 240
C 'f../../source/netlist/asic/phase_accumulator.vl55n13ttogglepagev_toggle/phase_accumulatoroAtmp[9]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_pa' 240
C 'f../../source/netlist/asic/phase_accumulator.vl6n18ttogglepagev_toggle/phase_accumulatoroFCW[0]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_pa' 8
C 'f../../source/netlist/asic/phase_accumulator.vl6n18ttogglepagev_toggle/phase_accumulatoroFCW[10]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_pa' 8
C 'f../../source/netlist/asic/phase_accumulator.vl6n18ttogglepagev_toggle/phase_accumulatoroFCW[11]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_pa' 8
C 'f../../source/netlist/asic/phase_accumulator.vl6n18ttogglepagev_toggle/phase_accumulatoroFCW[12]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_pa' 8
C 'f../../source/netlist/asic/phase_accumulator.vl6n18ttogglepagev_toggle/phase_accumulatoroFCW[13]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_pa' 8
C 'f../../source/netlist/asic/phase_accumulator.vl6n18ttogglepagev_toggle/phase_accumulatoroFCW[14]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_pa' 8
C 'f../../source/netlist/asic/phase_accumulator.vl6n18ttogglepagev_toggle/phase_accumulatoroFCW[15]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_pa' 8
C 'f../../source/netlist/asic/phase_accumulator.vl6n18ttogglepagev_toggle/phase_accumulatoroFCW[16]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_pa' 8
C 'f../../source/netlist/asic/phase_accumulator.vl6n18ttogglepagev_toggle/phase_accumulatoroFCW[17]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_pa' 8
C 'f../../source/netlist/asic/phase_accumulator.vl6n18ttogglepagev_toggle/phase_accumulatoroFCW[18]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_pa' 8
C 'f../../source/netlist/asic/phase_accumulator.vl6n18ttogglepagev_toggle/phase_accumulatoroFCW[19]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_pa' 7
C 'f../../source/netlist/asic/phase_accumulator.vl6n18ttogglepagev_toggle/phase_accumulatoroFCW[1]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_pa' 8
C 'f../../source/netlist/asic/phase_accumulator.vl6n18ttogglepagev_toggle/phase_accumulatoroFCW[2]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_pa' 8
C 'f../../source/netlist/asic/phase_accumulator.vl6n18ttogglepagev_toggle/phase_accumulatoroFCW[3]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_pa' 8
C 'f../../source/netlist/asic/phase_accumulator.vl6n18ttogglepagev_toggle/phase_accumulatoroFCW[4]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_pa' 8
C 'f../../source/netlist/asic/phase_accumulator.vl6n18ttogglepagev_toggle/phase_accumulatoroFCW[5]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_pa' 8
C 'f../../source/netlist/asic/phase_accumulator.vl6n18ttogglepagev_toggle/phase_accumulatoroFCW[6]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_pa' 8
C 'f../../source/netlist/asic/phase_accumulator.vl6n18ttogglepagev_toggle/phase_accumulatoroFCW[7]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_pa' 8
C 'f../../source/netlist/asic/phase_accumulator.vl6n18ttogglepagev_toggle/phase_accumulatoroFCW[8]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_pa' 8
C 'f../../source/netlist/asic/phase_accumulator.vl6n18ttogglepagev_toggle/phase_accumulatoroFCW[9]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_pa' 8
C 'f../../source/netlist/asic/phase_accumulator.vl66n13ttogglepagev_toggle/phase_accumulatoroacc_reg[0]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_pa' 128
C 'f../../source/netlist/asic/phase_accumulator.vl66n13ttogglepagev_toggle/phase_accumulatoroacc_reg[10]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_pa' 248
C 'f../../source/netlist/asic/phase_accumulator.vl66n13ttogglepagev_toggle/phase_accumulatoroacc_reg[11]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_pa' 248
C 'f../../source/netlist/asic/phase_accumulator.vl66n13ttogglepagev_toggle/phase_accumulatoroacc_reg[12]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_pa' 248
C 'f../../source/netlist/asic/phase_accumulator.vl66n13ttogglepagev_toggle/phase_accumulatoroacc_reg[13]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_pa' 248
C 'f../../source/netlist/asic/phase_accumulator.vl66n13ttogglepagev_toggle/phase_accumulatoroacc_reg[14]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_pa' 248
C 'f../../source/netlist/asic/phase_accumulator.vl66n13ttogglepagev_toggle/phase_accumulatoroacc_reg[15]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_pa' 248
C 'f../../source/netlist/asic/phase_accumulator.vl66n13ttogglepagev_toggle/phase_accumulatoroacc_reg[16]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_pa' 248
C 'f../../source/netlist/asic/phase_accumulator.vl66n13ttogglepagev_toggle/phase_accumulatoroacc_reg[17]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_pa' 248
C 'f../../source/netlist/asic/phase_accumulator.vl66n13ttogglepagev_toggle/phase_accumulatoroacc_reg[18]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_pa' 248
C 'f../../source/netlist/asic/phase_accumulator.vl66n13ttogglepagev_toggle/phase_accumulatoroacc_reg[19]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_pa' 247
C 'f../../source/netlist/asic/phase_accumulator.vl66n13ttogglepagev_toggle/phase_accumulatoroacc_reg[1]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_pa' 192
C 'f../../source/netlist/asic/phase_accumulator.vl66n13ttogglepagev_toggle/phase_accumulatoroacc_reg[2]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_pa' 224
C 'f../../source/netlist/asic/phase_accumulator.vl66n13ttogglepagev_toggle/phase_accumulatoroacc_reg[3]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_pa' 240
C 'f../../source/netlist/asic/phase_accumulator.vl66n13ttogglepagev_toggle/phase_accumulatoroacc_reg[4]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_pa' 248
C 'f../../source/netlist/asic/phase_accumulator.vl66n13ttogglepagev_toggle/phase_accumulatoroacc_reg[5]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_pa' 248
C 'f../../source/netlist/asic/phase_accumulator.vl66n13ttogglepagev_toggle/phase_accumulatoroacc_reg[6]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_pa' 248
C 'f../../source/netlist/asic/phase_accumulator.vl66n13ttogglepagev_toggle/phase_accumulatoroacc_reg[7]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_pa' 248
C 'f../../source/netlist/asic/phase_accumulator.vl66n13ttogglepagev_toggle/phase_accumulatoroacc_reg[8]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_pa' 248
C 'f../../source/netlist/asic/phase_accumulator.vl66n13ttogglepagev_toggle/phase_accumulatoroacc_reg[9]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_pa' 248
C 'f../../source/netlist/asic/phase_accumulator.vl7n12ttogglepagev_toggle/phase_accumulatoroISouthu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_pa' 248
C 'f../../source/netlist/asic/phase_accumulator.vl70n6ttogglepagev_toggle/phase_accumulatoroEn_bF__024buf0hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_pa' 159
C 'f../../source/netlist/asic/phase_accumulator.vl71n6ttogglepagev_toggle/phase_accumulatoroEn_bF__024buf1hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_pa' 159
C 'f../../source/netlist/asic/phase_accumulator.vl72n6ttogglepagev_toggle/phase_accumulatoroEn_bF__024buf2hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_pa' 159
C 'f../../source/netlist/asic/phase_accumulator.vl73n6ttogglepagev_toggle/phase_accumulatoroEn_bF__024buf3hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_pa' 159
C 'f../../source/netlist/asic/phase_accumulator.vl74n6ttogglepagev_toggle/phase_accumulatoroEn_bF__024buf4hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_pa' 159
C 'f../../source/netlist/asic/phase_accumulator.vl8n12ttogglepagev_toggle/phase_accumulatoroVldhu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_pa' 4960
C 'f../../source/netlist/asic/phase_accumulator.vl80n6ttogglepagev_toggle/phase_accumulatoroclk_bF__024buf0hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_pa' 655829
C 'f../../source/netlist/asic/phase_accumulator.vl81n6ttogglepagev_toggle/phase_accumulatoroclk_bF__024buf1hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_pa' 655829
C 'f../../source/netlist/asic/phase_accumulator.vl82n6ttogglepagev_toggle/phase_accumulatoroclk_bF__024buf2hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_pa' 655829
C 'f../../source/netlist/asic/phase_accumulator.vl83n6ttogglepagev_toggle/phase_accumulatoroclk_bF__024buf3hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_pa' 655829
C 'f../../source/netlist/asic/phase_accumulator.vl84n6ttogglepagev_toggle/phase_accumulatoroclk_bF__024buf4hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_pa' 655829
C 'f../../source/netlist/asic/phase_accumulator.vl85n6ttogglepagev_toggle/phase_accumulatoroclk_bF__024buf5hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_pa' 655829
C 'f../../source/netlist/asic/phase_accumulator.vl9n11ttogglepagev_toggle/phase_accumulatoroclkhu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.u_pa' 655829
C 'f/home/haeun/ETRI050_DesignKit/digital_ETRI/khu_etri05_stdcells_func.vl140n8ttogglepagev_toggle/INVX1oAhu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.*_' 5078757
C 'f/home/haeun/ETRI050_DesignKit/digital_ETRI/khu_etri05_stdcells_func.vl141n8ttogglepagev_toggle/INVX1oYhu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.*_' 9183780
C 'f/home/haeun/ETRI050_DesignKit/digital_ETRI/khu_etri05_stdcells_func.vl146n8ttogglepagev_toggle/INVX2oAhu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.*_' 1182977
C 'f/home/haeun/ETRI050_DesignKit/digital_ETRI/khu_etri05_stdcells_func.vl147n8ttogglepagev_toggle/INVX2oYhu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.*_' 1074623
C 'f/home/haeun/ETRI050_DesignKit/digital_ETRI/khu_etri05_stdcells_func.vl152n8ttogglepagev_toggle/INVX4oAhu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.*6_' 381340
C 'f/home/haeun/ETRI050_DesignKit/digital_ETRI/khu_etri05_stdcells_func.vl153n8ttogglepagev_toggle/INVX4oYhu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.*6_' 381341
C 'f/home/haeun/ETRI050_DesignKit/digital_ETRI/khu_etri05_stdcells_func.vl158n8ttogglepagev_toggle/INVX8oAhu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.*_' 508058
C 'f/home/haeun/ETRI050_DesignKit/digital_ETRI/khu_etri05_stdcells_func.vl159n8ttogglepagev_toggle/INVX8oYhu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.*_' 562245
C 'f/home/haeun/ETRI050_DesignKit/digital_ETRI/khu_etri05_stdcells_func.vl174n8ttogglepagev_toggle/MUX2X1oAhu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*_' 826815
C 'f/home/haeun/ETRI050_DesignKit/digital_ETRI/khu_etri05_stdcells_func.vl175n8ttogglepagev_toggle/MUX2X1oBhu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*_' 62894
C 'f/home/haeun/ETRI050_DesignKit/digital_ETRI/khu_etri05_stdcells_func.vl176n8ttogglepagev_toggle/MUX2X1oShu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*_' 10289700
C 'f/home/haeun/ETRI050_DesignKit/digital_ETRI/khu_etri05_stdcells_func.vl177n8ttogglepagev_toggle/MUX2X1oYhu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*_' 1196462
C 'f/home/haeun/ETRI050_DesignKit/digital_ETRI/khu_etri05_stdcells_func.vl185n8ttogglepagev_toggle/NAND2X1oAhu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.*_' 25102030
C 'f/home/haeun/ETRI050_DesignKit/digital_ETRI/khu_etri05_stdcells_func.vl186n8ttogglepagev_toggle/NAND2X1oBhu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.*_' 16079837
C 'f/home/haeun/ETRI050_DesignKit/digital_ETRI/khu_etri05_stdcells_func.vl187n8ttogglepagev_toggle/NAND2X1oYhu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.*_' 19192276
C 'f/home/haeun/ETRI050_DesignKit/digital_ETRI/khu_etri05_stdcells_func.vl188n9ttogglepagev_toggle/NAND2X1oI0_outhu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.*_' 15449493
C 'f/home/haeun/ETRI050_DesignKit/digital_ETRI/khu_etri05_stdcells_func.vl193n8ttogglepagev_toggle/NAND3X1oAhu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.*_' 5609711
C 'f/home/haeun/ETRI050_DesignKit/digital_ETRI/khu_etri05_stdcells_func.vl194n8ttogglepagev_toggle/NAND3X1oBhu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.*_' 5508870
C 'f/home/haeun/ETRI050_DesignKit/digital_ETRI/khu_etri05_stdcells_func.vl195n8ttogglepagev_toggle/NAND3X1oChu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.*_' 2856422
C 'f/home/haeun/ETRI050_DesignKit/digital_ETRI/khu_etri05_stdcells_func.vl196n8ttogglepagev_toggle/NAND3X1oYhu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.*_' 2906366
C 'f/home/haeun/ETRI050_DesignKit/digital_ETRI/khu_etri05_stdcells_func.vl197n9ttogglepagev_toggle/NAND3X1oI1_outhu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.*_' 2905540
C 'f/home/haeun/ETRI050_DesignKit/digital_ETRI/khu_etri05_stdcells_func.vl202n8ttogglepagev_toggle/NOR2X1oAhu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.*_' 4686415
C 'f/home/haeun/ETRI050_DesignKit/digital_ETRI/khu_etri05_stdcells_func.vl203n8ttogglepagev_toggle/NOR2X1oBhu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.*_' 5451216
C 'f/home/haeun/ETRI050_DesignKit/digital_ETRI/khu_etri05_stdcells_func.vl204n8ttogglepagev_toggle/NOR2X1oYhu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.*_' 2438434
C 'f/home/haeun/ETRI050_DesignKit/digital_ETRI/khu_etri05_stdcells_func.vl205n9ttogglepagev_toggle/NOR2X1oI0_outhu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.*_' 3192005
C 'f/home/haeun/ETRI050_DesignKit/digital_ETRI/khu_etri05_stdcells_func.vl21n8ttogglepagev_toggle/AND2X2oAhu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.*_' 1290161
C 'f/home/haeun/ETRI050_DesignKit/digital_ETRI/khu_etri05_stdcells_func.vl210n8ttogglepagev_toggle/NOR3X1oAhu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*_' 12816
C 'f/home/haeun/ETRI050_DesignKit/digital_ETRI/khu_etri05_stdcells_func.vl211n8ttogglepagev_toggle/NOR3X1oBhu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*_' 14821
C 'f/home/haeun/ETRI050_DesignKit/digital_ETRI/khu_etri05_stdcells_func.vl212n8ttogglepagev_toggle/NOR3X1oChu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*_' 12760
C 'f/home/haeun/ETRI050_DesignKit/digital_ETRI/khu_etri05_stdcells_func.vl213n8ttogglepagev_toggle/NOR3X1oYhu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*_' 14184
C 'f/home/haeun/ETRI050_DesignKit/digital_ETRI/khu_etri05_stdcells_func.vl214n9ttogglepagev_toggle/NOR3X1oI1_outhu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*_' 14176
C 'f/home/haeun/ETRI050_DesignKit/digital_ETRI/khu_etri05_stdcells_func.vl219n8ttogglepagev_toggle/OAI21X1oAhu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.*_' 29244113
C 'f/home/haeun/ETRI050_DesignKit/digital_ETRI/khu_etri05_stdcells_func.vl22n8ttogglepagev_toggle/AND2X2oBhu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.*_' 515046
C 'f/home/haeun/ETRI050_DesignKit/digital_ETRI/khu_etri05_stdcells_func.vl220n8ttogglepagev_toggle/OAI21X1oBhu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.*_' 21070528
C 'f/home/haeun/ETRI050_DesignKit/digital_ETRI/khu_etri05_stdcells_func.vl221n8ttogglepagev_toggle/OAI21X1oChu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.*_' 24423621
C 'f/home/haeun/ETRI050_DesignKit/digital_ETRI/khu_etri05_stdcells_func.vl222n8ttogglepagev_toggle/OAI21X1oYhu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.*_' 19099598
C 'f/home/haeun/ETRI050_DesignKit/digital_ETRI/khu_etri05_stdcells_func.vl223n9ttogglepagev_toggle/OAI21X1oI0_outhu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.*_' 28076022
C 'f/home/haeun/ETRI050_DesignKit/digital_ETRI/khu_etri05_stdcells_func.vl224n9ttogglepagev_toggle/OAI21X1oI1_outhu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.*_' 17689841
C 'f/home/haeun/ETRI050_DesignKit/digital_ETRI/khu_etri05_stdcells_func.vl229n8ttogglepagev_toggle/OAI22X1oAhu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*_' 932212
C 'f/home/haeun/ETRI050_DesignKit/digital_ETRI/khu_etri05_stdcells_func.vl23n8ttogglepagev_toggle/AND2X2oYhu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.*_' 929290
C 'f/home/haeun/ETRI050_DesignKit/digital_ETRI/khu_etri05_stdcells_func.vl230n8ttogglepagev_toggle/OAI22X1oBhu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*_' 472073
C 'f/home/haeun/ETRI050_DesignKit/digital_ETRI/khu_etri05_stdcells_func.vl231n8ttogglepagev_toggle/OAI22X1oChu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*_' 727294
C 'f/home/haeun/ETRI050_DesignKit/digital_ETRI/khu_etri05_stdcells_func.vl232n8ttogglepagev_toggle/OAI22X1oDhu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*_' 1585499
C 'f/home/haeun/ETRI050_DesignKit/digital_ETRI/khu_etri05_stdcells_func.vl233n8ttogglepagev_toggle/OAI22X1oYhu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*_' 907528
C 'f/home/haeun/ETRI050_DesignKit/digital_ETRI/khu_etri05_stdcells_func.vl234n9ttogglepagev_toggle/OAI22X1oI0_outhu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*_' 929900
C 'f/home/haeun/ETRI050_DesignKit/digital_ETRI/khu_etri05_stdcells_func.vl235n9ttogglepagev_toggle/OAI22X1oI1_outhu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*_' 2222970
C 'f/home/haeun/ETRI050_DesignKit/digital_ETRI/khu_etri05_stdcells_func.vl236n9ttogglepagev_toggle/OAI22X1oI2_outhu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*_' 934392
C 'f/home/haeun/ETRI050_DesignKit/digital_ETRI/khu_etri05_stdcells_func.vl248n8ttogglepagev_toggle/OR2X2oAhu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.*_' 2261864
C 'f/home/haeun/ETRI050_DesignKit/digital_ETRI/khu_etri05_stdcells_func.vl249n8ttogglepagev_toggle/OR2X2oBhu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.*_' 1509914
C 'f/home/haeun/ETRI050_DesignKit/digital_ETRI/khu_etri05_stdcells_func.vl250n8ttogglepagev_toggle/OR2X2oYhu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.*_' 2520110
C 'f/home/haeun/ETRI050_DesignKit/digital_ETRI/khu_etri05_stdcells_func.vl28n8ttogglepagev_toggle/AOI21X1oAhu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.*_' 2757307
C 'f/home/haeun/ETRI050_DesignKit/digital_ETRI/khu_etri05_stdcells_func.vl29n8ttogglepagev_toggle/AOI21X1oBhu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.*_' 3491373
C 'f/home/haeun/ETRI050_DesignKit/digital_ETRI/khu_etri05_stdcells_func.vl30n8ttogglepagev_toggle/AOI21X1oChu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.*_' 6930608
C 'f/home/haeun/ETRI050_DesignKit/digital_ETRI/khu_etri05_stdcells_func.vl31n8ttogglepagev_toggle/AOI21X1oYhu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.*_' 4620900
C 'f/home/haeun/ETRI050_DesignKit/digital_ETRI/khu_etri05_stdcells_func.vl32n9ttogglepagev_toggle/AOI21X1oI0_outhu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.*_' 3205193
