# SystemC::Coverage-3
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/nco.vl12n16ttogglepagev_toggle/ncooDout[5]hu_sc_nco_tb.refNCO.vNCO.nco' 367
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/nco.vl12n16ttogglepagev_toggle/ncooDout[6]hu_sc_nco_tb.refNCO.vNCO.nco' 366
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/nco.vl12n16ttogglepagev_toggle/ncooDout[7]hu_sc_nco_tb.refNCO.vNCO.nco' 304
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/nco.vl12n16ttogglepagev_toggle/ncooDout[8]hu_sc_nco_tb.refNCO.vNCO.nco' 266
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/nco.vl12n16ttogglepagev_toggle/ncooDout[9]hu_sc_nco_tb.refNCO.vNCO.nco' 238
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/nco.vl2n8ttogglepagev_toggle/ncooclkhu_sc_nco_tb.refNCO.vNCO.nco' 17111
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/nco.vl6n15ttogglepagev_toggle/ncooFCW[0]hu_sc_nco_tb.refNCO.vNCO.nco' 9
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/nco.vl6n15ttogglepagev_toggle/ncooFCW[10]hu_sc_nco_tb.refNCO.vNCO.nco' 15
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/nco.vl6n15ttogglepagev_toggle/ncooFCW[11]hu_sc_nco_tb.refNCO.vNCO.nco' 15
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/nco.vl6n15ttogglepagev_toggle/ncooFCW[12]hu_sc_nco_tb.refNCO.vNCO.nco' 15
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/nco.vl6n15ttogglepagev_toggle/ncooFCW[13]hu_sc_nco_tb.refNCO.vNCO.nco' 15
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/nco.vl6n15ttogglepagev_toggle/ncooFCW[14]hu_sc_nco_tb.refNCO.vNCO.nco' 15
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/nco.vl6n15ttogglepagev_toggle/ncooFCW[15]hu_sc_nco_tb.refNCO.vNCO.nco' 15
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/nco.vl6n15ttogglepagev_toggle/ncooFCW[16]hu_sc_nco_tb.refNCO.vNCO.nco' 15
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/nco.vl6n15ttogglepagev_toggle/ncooFCW[17]hu_sc_nco_tb.refNCO.vNCO.nco' 15
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/nco.vl6n15ttogglepagev_toggle/ncooFCW[18]hu_sc_nco_tb.refNCO.vNCO.nco' 15
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/nco.vl6n15ttogglepagev_toggle/ncooFCW[19]hu_sc_nco_tb.refNCO.vNCO.nco' 8
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/nco.vl6n15ttogglepagev_toggle/ncooFCW[1]hu_sc_nco_tb.refNCO.vNCO.nco' 15
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/nco.vl6n15ttogglepagev_toggle/ncooFCW[2]hu_sc_nco_tb.refNCO.vNCO.nco' 15
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/nco.vl6n15ttogglepagev_toggle/ncooFCW[3]hu_sc_nco_tb.refNCO.vNCO.nco' 15
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/nco.vl6n15ttogglepagev_toggle/ncooFCW[4]hu_sc_nco_tb.refNCO.vNCO.nco' 15
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/nco.vl6n15ttogglepagev_toggle/ncooFCW[5]hu_sc_nco_tb.refNCO.vNCO.nco' 15
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/nco.vl6n15ttogglepagev_toggle/ncooFCW[6]hu_sc_nco_tb.refNCO.vNCO.nco' 15
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/nco.vl6n15ttogglepagev_toggle/ncooFCW[7]hu_sc_nco_tb.refNCO.vNCO.nco' 15
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/nco.vl6n15ttogglepagev_toggle/ncooFCW[8]hu_sc_nco_tb.refNCO.vNCO.nco' 15
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/nco.vl6n15ttogglepagev_toggle/ncooFCW[9]hu_sc_nco_tb.refNCO.vNCO.nco' 15
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/output_terminal.vl10n18ttogglepagev_toggle/output_terminaloDout[0]hu_sc_nco_tb.refNCO.vNCO.nco.u_ot' 241
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/output_terminal.vl10n18ttogglepagev_toggle/output_terminaloDout[10]hu_sc_nco_tb.refNCO.vNCO.nco.u_ot' 211
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/output_terminal.vl10n18ttogglepagev_toggle/output_terminaloDout[11]hu_sc_nco_tb.refNCO.vNCO.nco.u_ot' 166
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/output_terminal.vl10n18ttogglepagev_toggle/output_terminaloDout[1]hu_sc_nco_tb.refNCO.vNCO.nco.u_ot' 323
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/output_terminal.vl10n18ttogglepagev_toggle/output_terminaloDout[2]hu_sc_nco_tb.refNCO.vNCO.nco.u_ot' 339
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/output_terminal.vl10n18ttogglepagev_toggle/output_terminaloDout[3]hu_sc_nco_tb.refNCO.vNCO.nco.u_ot' 345
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/output_terminal.vl10n18ttogglepagev_toggle/output_terminaloDout[4]hu_sc_nco_tb.refNCO.vNCO.nco.u_ot' 344
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/output_terminal.vl10n18ttogglepagev_toggle/output_terminaloDout[5]hu_sc_nco_tb.refNCO.vNCO.nco.u_ot' 367
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/output_terminal.vl10n18ttogglepagev_toggle/output_terminaloDout[6]hu_sc_nco_tb.refNCO.vNCO.nco.u_ot' 366
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/output_terminal.vl10n18ttogglepagev_toggle/output_terminaloDout[7]hu_sc_nco_tb.refNCO.vNCO.nco.u_ot' 304
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/output_terminal.vl10n18ttogglepagev_toggle/output_terminaloDout[8]hu_sc_nco_tb.refNCO.vNCO.nco.u_ot' 266
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/output_terminal.vl10n18ttogglepagev_toggle/output_terminaloDout[9]hu_sc_nco_tb.refNCO.vNCO.nco.u_ot' 238
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/output_terminal.vl11n10ttogglepagev_toggle/output_terminaloRdyhu_sc_nco_tb.refNCO.vNCO.nco.u_ot' 2408
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/output_terminal.vl12n11ttogglepagev_toggle/output_terminaloVldhu_sc_nco_tb.refNCO.vNCO.nco.u_ot' 2406
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/output_terminal.vl13n10ttogglepagev_toggle/output_terminaloISinhu_sc_nco_tb.refNCO.vNCO.nco.u_ot' 165
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/output_terminal.vl18n21ttogglepagev_toggle/output_terminaloLoadCtl[0]hu_sc_nco_tb.refNCO.vNCO.nco.u_ot' 2408
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/output_terminal.vl18n21ttogglepagev_toggle/output_terminaloLoadCtl[1]hu_sc_nco_tb.refNCO.vNCO.nco.u_ot' 2408
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/output_terminal.vl18n21ttogglepagev_toggle/output_terminaloLoadCtl[2]hu_sc_nco_tb.refNCO.vNCO.nco.u_ot' 2408
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/output_terminal.vl18n21ttogglepagev_toggle/output_terminaloLoadCtl[3]hu_sc_nco_tb.refNCO.vNCO.nco.u_ot' 2408
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/output_terminal.vl18n21ttogglepagev_toggle/output_terminaloLoadCtl[4]hu_sc_nco_tb.refNCO.vNCO.nco.u_ot' 2408
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/output_terminal.vl18n21ttogglepagev_toggle/output_terminaloLoadCtl[5]hu_sc_nco_tb.refNCO.vNCO.nco.u_ot' 2407
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/output_terminal.vl18n21ttogglepagev_toggle/output_terminaloLoadCtl[6]hu_sc_nco_tb.refNCO.vNCO.nco.u_ot' 2406
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/output_terminal.vl19n5tlinepagev_line/output_terminaloblockS19-22hu_sc_nco_tb.refNCO.vNCO.nco.u_ot' 8556
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/output_terminal.vl22n9tlinepagev_line/output_terminaloblockS22-23hu_sc_nco_tb.refNCO.vNCO.nco.u_ot' 51336
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/output_terminal.vl27n6ttogglepagev_toggle/output_terminaloISreghu_sc_nco_tb.refNCO.vNCO.nco.u_ot' 164
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/output_terminal.vl28n2tlinepagev_line/output_terminaloblockS28hu_sc_nco_tb.refNCO.vNCO.nco.u_ot' 8556
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/output_terminal.vl28n24tbranchpagev_branch/output_terminaloifS28hu_sc_nco_tb.refNCO.vNCO.nco.u_ot' 1203
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/output_terminal.vl28n25tbranchpagev_branch/output_terminaloelsehu_sc_nco_tb.refNCO.vNCO.nco.u_ot' 7353
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/output_terminal.vl3n11ttogglepagev_toggle/output_terminaloclkhu_sc_nco_tb.refNCO.vNCO.nco.u_ot' 17111
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/output_terminal.vl31n12ttogglepagev_toggle/output_terminaloXin5[0]hu_sc_nco_tb.refNCO.vNCO.nco.u_ot' 102
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/output_terminal.vl31n12ttogglepagev_toggle/output_terminaloXin5[1]hu_sc_nco_tb.refNCO.vNCO.nco.u_ot' 2
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/output_terminal.vl31n18ttogglepagev_toggle/output_terminaloXin4[0]hu_sc_nco_tb.refNCO.vNCO.nco.u_ot' 179
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/output_terminal.vl31n18ttogglepagev_toggle/output_terminaloXin4[1]hu_sc_nco_tb.refNCO.vNCO.nco.u_ot' 125
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/output_terminal.vl31n24ttogglepagev_toggle/output_terminaloXin3[0]hu_sc_nco_tb.refNCO.vNCO.nco.u_ot' 261
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/output_terminal.vl31n24ttogglepagev_toggle/output_terminaloXin3[1]hu_sc_nco_tb.refNCO.vNCO.nco.u_ot' 211
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/output_terminal.vl31n30ttogglepagev_toggle/output_terminaloXin2[0]hu_sc_nco_tb.refNCO.vNCO.nco.u_ot' 205
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/output_terminal.vl31n30ttogglepagev_toggle/output_terminaloXin2[1]hu_sc_nco_tb.refNCO.vNCO.nco.u_ot' 260
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/output_terminal.vl31n36ttogglepagev_toggle/output_terminaloXin1[0]hu_sc_nco_tb.refNCO.vNCO.nco.u_ot' 232
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/output_terminal.vl31n36ttogglepagev_toggle/output_terminaloXin1[1]hu_sc_nco_tb.refNCO.vNCO.nco.u_ot' 228
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/output_terminal.vl31n42ttogglepagev_toggle/output_terminaloXin0[0]hu_sc_nco_tb.refNCO.vNCO.nco.u_ot' 213
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/output_terminal.vl31n42ttogglepagev_toggle/output_terminaloXin0[1]hu_sc_nco_tb.refNCO.vNCO.nco.u_ot' 242
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/output_terminal.vl32n12ttogglepagev_toggle/output_terminaloYin5[0]hu_sc_nco_tb.refNCO.vNCO.nco.u_ot' 114
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/output_terminal.vl32n12ttogglepagev_toggle/output_terminaloYin5[1]hu_sc_nco_tb.refNCO.vNCO.nco.u_ot' 115
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/output_terminal.vl32n18ttogglepagev_toggle/output_terminaloYin4[0]hu_sc_nco_tb.refNCO.vNCO.nco.u_ot' 174
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/output_terminal.vl32n18ttogglepagev_toggle/output_terminaloYin4[1]hu_sc_nco_tb.refNCO.vNCO.nco.u_ot' 150
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/output_terminal.vl32n24ttogglepagev_toggle/output_terminaloYin3[0]hu_sc_nco_tb.refNCO.vNCO.nco.u_ot' 229
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/output_terminal.vl32n24ttogglepagev_toggle/output_terminaloYin3[1]hu_sc_nco_tb.refNCO.vNCO.nco.u_ot' 189
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/output_terminal.vl32n30ttogglepagev_toggle/output_terminaloYin2[0]hu_sc_nco_tb.refNCO.vNCO.nco.u_ot' 233
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/output_terminal.vl32n30ttogglepagev_toggle/output_terminaloYin2[1]hu_sc_nco_tb.refNCO.vNCO.nco.u_ot' 243
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/output_terminal.vl32n36ttogglepagev_toggle/output_terminaloYin1[0]hu_sc_nco_tb.refNCO.vNCO.nco.u_ot' 240
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/output_terminal.vl32n36ttogglepagev_toggle/output_terminaloYin1[1]hu_sc_nco_tb.refNCO.vNCO.nco.u_ot' 239
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/output_terminal.vl32n42ttogglepagev_toggle/output_terminaloYin0[0]hu_sc_nco_tb.refNCO.vNCO.nco.u_ot' 240
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/output_terminal.vl32n42ttogglepagev_toggle/output_terminaloYin0[1]hu_sc_nco_tb.refNCO.vNCO.nco.u_ot' 245
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/output_terminal.vl34n2tlinepagev_line/output_terminaloblockS34hu_sc_nco_tb.refNCO.vNCO.nco.u_ot' 8556
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/output_terminal.vl35n9tlinepagev_line/output_terminaloelsifS35hu_sc_nco_tb.refNCO.vNCO.nco.u_ot' 1204
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/output_terminal.vl36n14tlinepagev_line/output_terminaloelsifS36hu_sc_nco_tb.refNCO.vNCO.nco.u_ot' 1204
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/output_terminal.vl37n8tlinepagev_line/output_terminaloelsifS37hu_sc_nco_tb.refNCO.vNCO.nco.u_ot' 1204
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/output_terminal.vl38n14tlinepagev_line/output_terminaloelsifS38hu_sc_nco_tb.refNCO.vNCO.nco.u_ot' 1204
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/output_terminal.vl39n8tlinepagev_line/output_terminaloelsifS39hu_sc_nco_tb.refNCO.vNCO.nco.u_ot' 1204
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/output_terminal.vl40n14tbranchpagev_branch/output_terminaloifS40hu_sc_nco_tb.refNCO.vNCO.nco.u_ot' 1203
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/output_terminal.vl40n15tbranchpagev_branch/output_terminaloelsehu_sc_nco_tb.refNCO.vNCO.nco.u_ot' 1333
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/output_terminal.vl47n2tlinepagev_line/output_terminaloblockS47hu_sc_nco_tb.refNCO.vNCO.nco.u_ot' 17196
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/output_terminal.vl48n3tbranchpagev_branch/output_terminaloifS48hu_sc_nco_tb.refNCO.vNCO.nco.u_ot' 8526
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/output_terminal.vl48n4tbranchpagev_branch/output_terminaloelseS49hu_sc_nco_tb.refNCO.vNCO.nco.u_ot' 8670
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/output_terminal.vl53n14ttogglepagev_toggle/output_terminaloXin12b[0]hu_sc_nco_tb.refNCO.vNCO.nco.u_ot' 213
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/output_terminal.vl53n14ttogglepagev_toggle/output_terminaloXin12b[10]hu_sc_nco_tb.refNCO.vNCO.nco.u_ot' 102
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/output_terminal.vl53n14ttogglepagev_toggle/output_terminaloXin12b[11]hu_sc_nco_tb.refNCO.vNCO.nco.u_ot' 2
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/output_terminal.vl53n14ttogglepagev_toggle/output_terminaloXin12b[1]hu_sc_nco_tb.refNCO.vNCO.nco.u_ot' 242
