# SystemC::Coverage-3
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/nco.vl6n15ttogglepagev_toggle/ncooFCW[5]hu_sc_nco_tb.*NCO.vNCO.nco' 30
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/nco.vl6n15ttogglepagev_toggle/ncooFCW[6]hu_sc_nco_tb.*NCO.vNCO.nco' 30
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/nco.vl6n15ttogglepagev_toggle/ncooFCW[7]hu_sc_nco_tb.*NCO.vNCO.nco' 30
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/nco.vl6n15ttogglepagev_toggle/ncooFCW[8]hu_sc_nco_tb.*NCO.vNCO.nco' 30
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/nco.vl6n15ttogglepagev_toggle/ncooFCW[9]hu_sc_nco_tb.*NCO.vNCO.nco' 30
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/output_terminal.vl10n18ttogglepagev_toggle/output_terminaloDout[0]hu_sc_nco_tb.*NCO.vNCO.nco.u_ot' 1036
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/output_terminal.vl10n18ttogglepagev_toggle/output_terminaloDout[10]hu_sc_nco_tb.*NCO.vNCO.nco.u_ot' 1194
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/output_terminal.vl10n18ttogglepagev_toggle/output_terminaloDout[11]hu_sc_nco_tb.*NCO.vNCO.nco.u_ot' 1018
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/output_terminal.vl10n18ttogglepagev_toggle/output_terminaloDout[1]hu_sc_nco_tb.*NCO.vNCO.nco.u_ot' 1686
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/output_terminal.vl10n18ttogglepagev_toggle/output_terminaloDout[2]hu_sc_nco_tb.*NCO.vNCO.nco.u_ot' 1834
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/output_terminal.vl10n18ttogglepagev_toggle/output_terminaloDout[3]hu_sc_nco_tb.*NCO.vNCO.nco.u_ot' 1814
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/output_terminal.vl10n18ttogglepagev_toggle/output_terminaloDout[4]hu_sc_nco_tb.*NCO.vNCO.nco.u_ot' 1746
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/output_terminal.vl10n18ttogglepagev_toggle/output_terminaloDout[5]hu_sc_nco_tb.*NCO.vNCO.nco.u_ot' 2266
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/output_terminal.vl10n18ttogglepagev_toggle/output_terminaloDout[6]hu_sc_nco_tb.*NCO.vNCO.nco.u_ot' 2134
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/output_terminal.vl10n18ttogglepagev_toggle/output_terminaloDout[7]hu_sc_nco_tb.*NCO.vNCO.nco.u_ot' 1938
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/output_terminal.vl10n18ttogglepagev_toggle/output_terminaloDout[8]hu_sc_nco_tb.*NCO.vNCO.nco.u_ot' 1506
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/output_terminal.vl10n18ttogglepagev_toggle/output_terminaloDout[9]hu_sc_nco_tb.*NCO.vNCO.nco.u_ot' 1626
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/output_terminal.vl11n10ttogglepagev_toggle/output_terminaloRdyhu_sc_nco_tb.*NCO.vNCO.nco.u_ot' 14416
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/output_terminal.vl12n11ttogglepagev_toggle/output_terminaloVldhu_sc_nco_tb.*NCO.vNCO.nco.u_ot' 14412
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/output_terminal.vl13n10ttogglepagev_toggle/output_terminaloISinhu_sc_nco_tb.*NCO.vNCO.nco.u_ot' 1016
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/output_terminal.vl18n21ttogglepagev_toggle/output_terminaloLoadCtl[0]hu_sc_nco_tb.*NCO.vNCO.nco.u_ot' 14416
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/output_terminal.vl18n21ttogglepagev_toggle/output_terminaloLoadCtl[1]hu_sc_nco_tb.*NCO.vNCO.nco.u_ot' 14416
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/output_terminal.vl18n21ttogglepagev_toggle/output_terminaloLoadCtl[2]hu_sc_nco_tb.*NCO.vNCO.nco.u_ot' 14416
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/output_terminal.vl18n21ttogglepagev_toggle/output_terminaloLoadCtl[3]hu_sc_nco_tb.*NCO.vNCO.nco.u_ot' 14416
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/output_terminal.vl18n21ttogglepagev_toggle/output_terminaloLoadCtl[4]hu_sc_nco_tb.*NCO.vNCO.nco.u_ot' 14416
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/output_terminal.vl18n21ttogglepagev_toggle/output_terminaloLoadCtl[5]hu_sc_nco_tb.*NCO.vNCO.nco.u_ot' 14414
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/output_terminal.vl18n21ttogglepagev_toggle/output_terminaloLoadCtl[6]hu_sc_nco_tb.*NCO.vNCO.nco.u_ot' 14412
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/output_terminal.vl19n5tlinepagev_line/output_terminaloblockS19-22hu_sc_nco_tb.*NCO.vNCO.nco.u_ot' 50712
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/output_terminal.vl22n9tlinepagev_line/output_terminaloblockS22-23hu_sc_nco_tb.*NCO.vNCO.nco.u_ot' 304272
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/output_terminal.vl27n6ttogglepagev_toggle/output_terminaloISreghu_sc_nco_tb.*NCO.vNCO.nco.u_ot' 1014
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/output_terminal.vl28n2tlinepagev_line/output_terminaloblockS28hu_sc_nco_tb.*NCO.vNCO.nco.u_ot' 50712
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/output_terminal.vl28n24tbranchpagev_branch/output_terminaloifS28hu_sc_nco_tb.*NCO.vNCO.nco.u_ot' 7206
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/output_terminal.vl28n25tbranchpagev_branch/output_terminaloelsehu_sc_nco_tb.*NCO.vNCO.nco.u_ot' 43506
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/output_terminal.vl3n11ttogglepagev_toggle/output_terminaloclkhu_sc_nco_tb.*NCO.vNCO.nco.u_ot' 101422
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/output_terminal.vl31n12ttogglepagev_toggle/output_terminaloXin5[0]hu_sc_nco_tb.*NCO.vNCO.nco.u_ot' 354
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/output_terminal.vl31n12ttogglepagev_toggle/output_terminaloXin5[1]hu_sc_nco_tb.*NCO.vNCO.nco.u_ot' 688
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/output_terminal.vl31n18ttogglepagev_toggle/output_terminaloXin4[0]hu_sc_nco_tb.*NCO.vNCO.nco.u_ot' 546
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/output_terminal.vl31n18ttogglepagev_toggle/output_terminaloXin4[1]hu_sc_nco_tb.*NCO.vNCO.nco.u_ot' 850
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/output_terminal.vl31n24ttogglepagev_toggle/output_terminaloXin3[0]hu_sc_nco_tb.*NCO.vNCO.nco.u_ot' 1478
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/output_terminal.vl31n24ttogglepagev_toggle/output_terminaloXin3[1]hu_sc_nco_tb.*NCO.vNCO.nco.u_ot' 1010
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/output_terminal.vl31n30ttogglepagev_toggle/output_terminaloXin2[0]hu_sc_nco_tb.*NCO.vNCO.nco.u_ot' 1278
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/output_terminal.vl31n30ttogglepagev_toggle/output_terminaloXin2[1]hu_sc_nco_tb.*NCO.vNCO.nco.u_ot' 1114
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/output_terminal.vl31n36ttogglepagev_toggle/output_terminaloXin1[0]hu_sc_nco_tb.*NCO.vNCO.nco.u_ot' 1626
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/output_terminal.vl31n36ttogglepagev_toggle/output_terminaloXin1[1]hu_sc_nco_tb.*NCO.vNCO.nco.u_ot' 1602
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/output_terminal.vl31n42ttogglepagev_toggle/output_terminaloXin0[0]hu_sc_nco_tb.*NCO.vNCO.nco.u_ot' 764
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/output_terminal.vl31n42ttogglepagev_toggle/output_terminaloXin0[1]hu_sc_nco_tb.*NCO.vNCO.nco.u_ot' 1726
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/output_terminal.vl32n12ttogglepagev_toggle/output_terminaloYin5[0]hu_sc_nco_tb.*NCO.vNCO.nco.u_ot' 782
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/output_terminal.vl32n12ttogglepagev_toggle/output_terminaloYin5[1]hu_sc_nco_tb.*NCO.vNCO.nco.u_ot' 442
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/output_terminal.vl32n18ttogglepagev_toggle/output_terminaloYin4[0]hu_sc_nco_tb.*NCO.vNCO.nco.u_ot' 1086
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/output_terminal.vl32n18ttogglepagev_toggle/output_terminaloYin4[1]hu_sc_nco_tb.*NCO.vNCO.nco.u_ot' 1054
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/output_terminal.vl32n24ttogglepagev_toggle/output_terminaloYin3[0]hu_sc_nco_tb.*NCO.vNCO.nco.u_ot' 1534
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/output_terminal.vl32n24ttogglepagev_toggle/output_terminaloYin3[1]hu_sc_nco_tb.*NCO.vNCO.nco.u_ot' 1454
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/output_terminal.vl32n30ttogglepagev_toggle/output_terminaloYin2[0]hu_sc_nco_tb.*NCO.vNCO.nco.u_ot' 1350
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/output_terminal.vl32n30ttogglepagev_toggle/output_terminaloYin2[1]hu_sc_nco_tb.*NCO.vNCO.nco.u_ot' 1770
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/output_terminal.vl32n36ttogglepagev_toggle/output_terminaloYin1[0]hu_sc_nco_tb.*NCO.vNCO.nco.u_ot' 1356
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/output_terminal.vl32n36ttogglepagev_toggle/output_terminaloYin1[1]hu_sc_nco_tb.*NCO.vNCO.nco.u_ot' 1740
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/output_terminal.vl32n42ttogglepagev_toggle/output_terminaloYin0[0]hu_sc_nco_tb.*NCO.vNCO.nco.u_ot' 1316
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/output_terminal.vl32n42ttogglepagev_toggle/output_terminaloYin0[1]hu_sc_nco_tb.*NCO.vNCO.nco.u_ot' 1682
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/output_terminal.vl34n2tlinepagev_line/output_terminaloblockS34hu_sc_nco_tb.*NCO.vNCO.nco.u_ot' 50712
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/output_terminal.vl35n9tlinepagev_line/output_terminaloelsifS35hu_sc_nco_tb.*NCO.vNCO.nco.u_ot' 7208
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/output_terminal.vl36n14tlinepagev_line/output_terminaloelsifS36hu_sc_nco_tb.*NCO.vNCO.nco.u_ot' 7208
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/output_terminal.vl37n8tlinepagev_line/output_terminaloelsifS37hu_sc_nco_tb.*NCO.vNCO.nco.u_ot' 7208
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/output_terminal.vl38n14tlinepagev_line/output_terminaloelsifS38hu_sc_nco_tb.*NCO.vNCO.nco.u_ot' 7208
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/output_terminal.vl39n8tlinepagev_line/output_terminaloelsifS39hu_sc_nco_tb.*NCO.vNCO.nco.u_ot' 7208
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/output_terminal.vl40n14tbranchpagev_branch/output_terminaloifS40hu_sc_nco_tb.*NCO.vNCO.nco.u_ot' 7206
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/output_terminal.vl40n15tbranchpagev_branch/output_terminaloelsehu_sc_nco_tb.*NCO.vNCO.nco.u_ot' 7466
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/output_terminal.vl47n2tlinepagev_line/output_terminaloblockS47hu_sc_nco_tb.*NCO.vNCO.nco.u_ot' 101592
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/output_terminal.vl48n3tbranchpagev_branch/output_terminaloifS48hu_sc_nco_tb.*NCO.vNCO.nco.u_ot' 50652
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/output_terminal.vl48n4tbranchpagev_branch/output_terminaloelseS49hu_sc_nco_tb.*NCO.vNCO.nco.u_ot' 50940
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/output_terminal.vl53n14ttogglepagev_toggle/output_terminaloXin12b[0]hu_sc_nco_tb.*NCO.vNCO.nco.u_ot' 764
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/output_terminal.vl53n14ttogglepagev_toggle/output_terminaloXin12b[10]hu_sc_nco_tb.*NCO.vNCO.nco.u_ot' 354
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/output_terminal.vl53n14ttogglepagev_toggle/output_terminaloXin12b[11]hu_sc_nco_tb.*NCO.vNCO.nco.u_ot' 688
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/output_terminal.vl53n14ttogglepagev_toggle/output_terminaloXin12b[1]hu_sc_nco_tb.*NCO.vNCO.nco.u_ot' 1726
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/output_terminal.vl53n14ttogglepagev_toggle/output_terminaloXin12b[2]hu_sc_nco_tb.*NCO.vNCO.nco.u_ot' 1626
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/output_terminal.vl53n14ttogglepagev_toggle/output_terminaloXin12b[3]hu_sc_nco_tb.*NCO.vNCO.nco.u_ot' 1602
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/output_terminal.vl53n14ttogglepagev_toggle/output_terminaloXin12b[4]hu_sc_nco_tb.*NCO.vNCO.nco.u_ot' 1278
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/output_terminal.vl53n14ttogglepagev_toggle/output_terminaloXin12b[5]hu_sc_nco_tb.*NCO.vNCO.nco.u_ot' 1114
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/output_terminal.vl53n14ttogglepagev_toggle/output_terminaloXin12b[6]hu_sc_nco_tb.*NCO.vNCO.nco.u_ot' 1478
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/output_terminal.vl53n14ttogglepagev_toggle/output_terminaloXin12b[7]hu_sc_nco_tb.*NCO.vNCO.nco.u_ot' 1010
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/output_terminal.vl53n14ttogglepagev_toggle/output_terminaloXin12b[8]hu_sc_nco_tb.*NCO.vNCO.nco.u_ot' 546
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/output_terminal.vl53n14ttogglepagev_toggle/output_terminaloXin12b[9]hu_sc_nco_tb.*NCO.vNCO.nco.u_ot' 850
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/output_terminal.vl54n14ttogglepagev_toggle/output_terminaloYin12b[0]hu_sc_nco_tb.*NCO.vNCO.nco.u_ot' 1316
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/output_terminal.vl54n14ttogglepagev_toggle/output_terminaloYin12b[10]hu_sc_nco_tb.*NCO.vNCO.nco.u_ot' 782
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/output_terminal.vl54n14ttogglepagev_toggle/output_terminaloYin12b[11]hu_sc_nco_tb.*NCO.vNCO.nco.u_ot' 442
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/output_terminal.vl54n14ttogglepagev_toggle/output_terminaloYin12b[1]hu_sc_nco_tb.*NCO.vNCO.nco.u_ot' 1682
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/output_terminal.vl54n14ttogglepagev_toggle/output_terminaloYin12b[2]hu_sc_nco_tb.*NCO.vNCO.nco.u_ot' 1356
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/output_terminal.vl54n14ttogglepagev_toggle/output_terminaloYin12b[3]hu_sc_nco_tb.*NCO.vNCO.nco.u_ot' 1740
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/output_terminal.vl54n14ttogglepagev_toggle/output_terminaloYin12b[4]hu_sc_nco_tb.*NCO.vNCO.nco.u_ot' 1350
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/output_terminal.vl54n14ttogglepagev_toggle/output_terminaloYin12b[5]hu_sc_nco_tb.*NCO.vNCO.nco.u_ot' 1770
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/output_terminal.vl54n14ttogglepagev_toggle/output_terminaloYin12b[6]hu_sc_nco_tb.*NCO.vNCO.nco.u_ot' 1534
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/output_terminal.vl54n14ttogglepagev_toggle/output_terminaloYin12b[7]hu_sc_nco_tb.*NCO.vNCO.nco.u_ot' 1454
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/output_terminal.vl54n14ttogglepagev_toggle/output_terminaloYin12b[8]hu_sc_nco_tb.*NCO.vNCO.nco.u_ot' 1086
